Date;Time of day;Balancing energy volume[MWh];Balancing energy price[Euro/MWh]
Jan 1, 2015;12:00 AM;-475;-49.41
Jan 1, 2015;12:15 AM;-181;-19.69
Jan 1, 2015;12:30 AM;154;74.7
Jan 1, 2015;12:45 AM;137;62.28
Jan 1, 2015;1:00 AM;463;63.71
Jan 1, 2015;1:15 AM;502;79.32
Jan 1, 2015;1:30 AM;321;74.09
Jan 1, 2015;1:45 AM;95;72.77
Jan 1, 2015;2:00 AM;226;69.77
Jan 1, 2015;2:15 AM;27;115.22
Jan 1, 2015;2:30 AM;-54;-17.84
Jan 1, 2015;2:45 AM;-164;-33.52
Jan 1, 2015;3:00 AM;51;105.04
Jan 1, 2015;3:15 AM;-20;-7.15
Jan 1, 2015;3:30 AM;30;57.64
Jan 1, 2015;3:45 AM;-157;-20.63
Jan 1, 2015;4:00 AM;-36;-68.55
Jan 1, 2015;4:15 AM;-176;-9.74
Jan 1, 2015;4:30 AM;-270;-29.91
Jan 1, 2015;4:45 AM;-415;-64.45
Jan 1, 2015;5:00 AM;-200;-27.1
Jan 1, 2015;5:15 AM;-261;-36.23
Jan 1, 2015;5:30 AM;-283;-42.39
Jan 1, 2015;5:45 AM;-233;-72.76
